10022,1057,1ST,AVE
10022,1059,1ST,AVE
10022,1061,1ST,AVE
10022,1069,1ST,AVE
10022,1073,1ST,AVE
10022,1075,1ST,AVE
10022,903,1ST,AVE
10022,905,1ST,AVE
10022,947 TO 949,1ST,AVE
10022,951,1ST,AVE
10022,971,1ST,AVE
10022,984 TO 990,1ST,AVE
10022,987,1ST,AVE
10022,1007,2ND,AVE
10022,1026,2ND,AVE
10022,1028,2ND,AVE
10022,1055,2ND,AVE
10022,1057,2ND,AVE
10022,1095,2ND,AVE
10022,928,2ND,AVE
10022,930,2ND,AVE
10022,954,2ND,AVE
10022,959,2ND,AVE
10022,961,2ND,AVE
10022,973,2ND,AVE
10022,978,2ND,AVE
10022,916 TO 918,3RD,AVE
10022,922,3RD,AVE
10022,924,3RD,AVE
10022,20,BEEKMAN,PL
10022,135,E 50TH,ST
10022,155,E 50TH,ST
10022,227,E 50TH,ST
10022,231,E 50TH,ST
10022,234,E 50TH,ST
10022,235,E 50TH,ST
10022,238,E 50TH,ST
10022,242,E 50TH,ST
10022,248,E 50TH,ST
10022,250,E 50TH,ST
10022,300,E 50TH,ST
10022,302,E 50TH,ST
10022,311,E 50TH,ST
10022,319,E 50TH,ST
10022,320,E 50TH,ST
10022,342,E 50TH,ST
10022,348,E 50TH,ST
10022,350,E 50TH,ST
10022,355,E 50TH,ST
10022,357,E 50TH,ST
10022,360,E 50TH,ST
10022,361,E 50TH,ST
10022,400,E 50TH,ST
10022,401,E 50TH,ST
10022,412,E 50TH,ST
10022,421,E 50TH,ST
10022,214,E 51ST,ST
10022,222,E 51ST,ST
10022,230,E 51ST,ST
10022,235 TO 237,E 51ST,ST
10022,246 TO 248,E 51ST,ST
10022,251,E 51ST,ST
10022,300,E 51ST,ST
10022,315,E 51ST,ST
10022,335,E 51ST,ST
10022,340,E 51ST,ST
10022,343,E 51ST,ST
10022,346,E 51ST,ST
10022,347,E 51ST,ST
10022,349,E 51ST,ST
10022,350,E 51ST,ST
10022,352,E 51ST,ST
10022,354,E 51ST,ST
10022,405,E 51ST,ST
10022,429 TO 433,E 51ST,ST
10022,5,E 51ST,ST
10022,140,E 52ND,ST
10022,155,E 52ND,ST
10022,220,E 52ND,ST
10022,230,E 52ND,ST
10022,234,E 52ND,ST
10022,240,E 52ND,ST
10022,247,E 52ND,ST
10022,249,E 52ND,
10022,251 TO 253,E 52ND,
10022,311,E 52ND,
10022,320,E 52ND,
10022,321,E 52ND,
10022,328,E 52ND,
10022,330,E 52ND,
10022,331,E 52ND,
10022,340,E 52ND,
10022,350,E 52ND,
10022,397,E 52ND,
10022,398,E 52ND,
10022,400,E 52ND,
10022,404 TO 415,E 52ND,
10022,414,E 52ND,
10022,429,E 52ND,
10022,432 TO 438,E 52ND,
10022,211,E 53RD,
10022,229,E 53RD,
10022,231,E 53RD,
10022,232,E 53RD,
10022,239,E 53RD,
10022,246,E 53RD,
10022,249,E 53RD,
10022,313,E 53RD,
10022,319,E 53RD,
10022,320,E 53RD,
10022,328,E 53RD,
10022,332,E 53RD,
10022,334,E 53RD,
10022,338,E 53RD,
10022,340,E 53RD,
